8.8.8.8,hash,-553166942
8.8.8.8,opts,{}
8.8.8.8,timestamp,2024-07-17T10:16:39.950269
8.8.8.8,isp,Google LLC
8.8.8.8,data,"
Recursion: enabled"
8.8.8.8,_shodan,"{'region': 'na', 'module': 'dns-tcp', 'ptr': True, 'options': {}, 'id': 'd9c3e08c-ce10-4e33-92e0-b20728c0ec00', 'crawler': 'd89a99e2d29a6c9d44f01585e74209a6c7d174c7'}"
8.8.8.8,port,53
8.8.8.8,hostnames,['dns.google']
8.8.8.8,location,"{'city': 'Mountain View', 'region_code': 'CA', 'area_code': None, 'longitude': -122.0775, 'country_name': 'United States', 'country_code': 'US', 'latitude': 37.4056}"
8.8.8.8,dns,"{'resolver_hostname': None, 'recursive': True, 'resolver_id': None, 'software': None}"
8.8.8.8,ip,134744072
8.8.8.8,domains,['dns.google']
8.8.8.8,org,Google LLC
8.8.8.8,os,None
8.8.8.8,asn,AS15169
8.8.8.8,transport,tcp
8.8.8.8,ip_str,8.8.8.8
8.8.8.8,opts,{'raw': '34ef81820001000000000000026964067365727665720000100003'}
8.8.8.8,timestamp,2024-07-17T11:55:23.442113
8.8.8.8,_shodan,"{'region': 'eu', 'module': 'dns-udp', 'ptr': True, 'options': {}, 'id': 'e98c355b-7f38-4f54-bbf6-73972566ae55', 'crawler': 'bf213bc419cc8491376c12af31e32623c1b6f467'}"
8.8.8.8,transport,udp
8.8.8.8,http,"{'status': 200, 'robots_hash': None, 'redirects': [{'host': '8.8.8.8', 'data': 'HTTP/1.1 302 Found\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Allow-Origin: *\r\nLocation: https://dns.google/\r\nDate: Wed, 17 Jul 2024 09:03:04 GMT\r\nContent-Type: text/html; charset=UTF-8\r\nServer: HTTP server (unknown)\r\nContent-Length: 216\r\nX-XSS-Protection: 0\r\nX-Frame-Options: SAMEORIGIN\r\nAlt-Svc: h3="":443""; ma=2592000,h3-29="":443""; ma=2592000\r\n\r\n', 'location': '/'}], 'securitytxt': None, 'title': 'Google Public DNS', 'sitemap_hash': None, 'html_hash': 1420002272, 'robots': None, 'favicon': {'hash': 56641965, 'data': 'iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAABa1BMVEUAAAA0p100qFM0qFY1pW81\npmg1p141p2M2pHw2pH02pXU3oYs3ook4n5k4oY85np86m6s6m6w7mLo7mLs7mbY7mbc7p1M8lcQ8\nlsM+ks4+ks8+oYo/j9g/j9k/kNg/p1NAiudAi+VAjOFAjeBBh+9BiO1BietChfRChvJEhfRIhvNI\npVJJonNKhPJMhPJMpVJRkcdTh/BXo1FZie5ag+xeie1fhORmlZ5on1Bsnk90juV4m05+jOCAmE2D\ngMuMkdmNk0yQkkuQlNeWltSXj0qliEiubLqvgka0f0W1lbm4m7e7mrS9eUPBdkLHcEDOm5vSZj3S\noJXTZD3UoJLZXTvdWTrgonzhUzjkTjflp3LmSjfoRjboRzbqQzXqRDXqRTXqRjXqRzXsYDHtYjHt\nYzHtqlruqlfveSzveizweyzwr0/yjSbyjib1nSD1nh/1nx/3tSz4rBf4rRb4tyb6uQn6uQr6uhn7\nugj7vAU/At79AAAAAXRSTlMAQObYZgAAArlJREFUeNrt2PVz1EAYxvFlcSnFXQoUXgoUdyvu7ra4\nFy22fz53NJ27Xmx38z7vwpHnl860yXw/c9PJJVGqXuXp9KLGBRG6bHHrWIJ2XeQ8iKB1VIH2Xuw+\nryCkr7dH7vcSRe3PWE9cgqD+xJVETIKgvp5PxCQI68/eyAUI60/uI+IRhPX1MmICBPbnEjEJnC52\nqd9O7+cCuF9p2/8wZS3hAUXHLiZiEnh+zSR/7CE4oPD4SRvYAP7fss1L8AoCA0pOWUjEJQi5y9DL\nB+MC1F4CA8pOIj5A4G1elwNUDfjfAaoGhAGUJAB8Ja4BQX3JL0PO/l8K0P59QQBv31tAJAPQYn2v\n5yIC9D2eDImkAe0EIlTf4fXEPiJkvxSwZTe2XyZIXgUC+yWCefh+oWDmoEBfHXd5FQjsK3V5Ww5g\nqUxfqdtHMvtzhPJKmYfnVqf70/qF+qa5Gwc6+xPWyfRNsgenOwBLZP4BTGtXdrb3ewYkLgFm3O4e\na/XTrwIRAtOxx5c2j12CVxHhBSa9W4dGAQuI8AKTtUdnFzX6s7YSXmBydm2/nrqG8ACTu3unjhLB\nBaZoRHBBYd+caT/08CYAoDCfPvz1navnh3ZwCnzqf2Yb+/Kq6djFAfDNJ4LRfXt//+bFE3uqCAL6\n4whjjusXTh4cYASUnWaz9lOunyOwcn0swOlUIEDJASp8ANkCwQ+gOwCV+pmCbgCoGiAIqNiPDrA1\nIDLAdinACPb/bQDPHRnz/ZgggKkffEdmsQAj1g8EWD6ACngutJx9/ydTa4UA2QTL3S9+O+JThwBa\nisbPr5i+gyDZR1DfGTAM6jsL3sQGPEf1XQVPfqD6roIRWN9R8AnXdxMM4/JugrfIvovgBbTvIHj6\nHZl3EYxg++WEz+B8KeEDPF8ieIfPFxteStSLDM9+ydTzEapelf0GmFdLbOXMqToAAAAASUVORK5C\nYII=\n', 'location': 'https://dns.google:443/static/93dd5954/favicon.png'}, 'headers_hash': 818523308, 'host': 'dns.google', 'html': '<!DOCTYPE html>\n<html lang=""en""> <head> <title>Google Public DNS</title>  <meta charset=""UTF-8""> <link href=""/static/93dd5954/favicon.png"" rel=""shortcut icon"" type=""image/png""> <link href=""/static/e6eca759/matter.min.css"" rel=""stylesheet""> <link href=""/static/b8536c37/shared.css"" rel=""stylesheet""> <meta name=""viewport"" content=""width=device-width, initial-scale=1"">  <link href=""/static/d05cd6ba/root.css"" rel=""stylesheet""> </head> <body> <span class=""filler top""></span>   <div class=""logo"" title=""Google Public DNS""> <div class=""logo-text""><span>Public DNS</span></div> </div>  <form action=""/query"" method=""GET"">  <div class=""row""> <label class=""matter-textfield-outlined""> <input type=""text"" name=""name"" placeholder=""&nbsp;""> <span>DNS Name</span> <p class=""help""> Enter a domain (like example.com) or IP address (like 8.8.8.8 or 2001:4860:4860::8844) here. </p> </label> <button class=""matter-button-contained matter-primary"" type=""submit"">Resolve</button> </div> </form>  <span class=""filler bottom""></span> <footer class=""row""> <a href=""https://developers.google.com/speed/public-dns"">Help</a> <a href=""/cache"">Cache Flush</a> <span class=""filler""></span> <a href=""https://developers.google.com/speed/public-dns/docs/using""> Get Started with Google Public DNS </a> </footer>   <script nonce=""pIMXjVbraXIyP-EKmRdhqQ"">document.forms[0].name.focus();</script> </body> </html>', 'location': '/', 'components': {}, 'server': 'scaffolding on HTTPServer2', 'sitemap': None, 'securitytxt_hash': None}"
8.8.8.8,opts,"{'vulns': [], 'heartbleed': '2024/07/17 09:03:07 8.8.8.8:443 - SAFE\n'}"
8.8.8.8,timestamp,2024-07-17T09:03:04.395312
8.8.8.8,data,"HTTP/1.1 200 OK
Content-Security-Policy: object-src 'none';base-uri 'self';script-src 'nonce-pIMXjVbraXIyP-EKmRdhqQ' 'strict-dynamic' 'report-sample' 'unsafe-eval' 'unsafe-inline' https: http:;report-uri https://csp.withgoogle.com/csp/honest_dns/1_0;frame-ancestors 'none'
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
X-Content-Type-Options: nosniff
Content-Type: text/html; charset=UTF-8
Date: Wed, 17 Jul 2024 09:03:04 GMT
Server: scaffolding on HTTPServer2
Cache-Control: private
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3="":443""; ma=2592000,h3-29="":443""; ma=2592000
Accept-Ranges: none
Vary: Accept-Encoding
Transfer-Encoding: chunked

"
8.8.8.8,_shodan,"{'id': '7f5c0008-45ff-459b-843b-1a6dd8de2dfb', 'region': 'na', 'options': {'scan': '6OLCfLV4UV7Rgk1J'}, 'module': 'https', 'crawler': '7b501725715d33cda563c0465bb3001da0cfdd2c'}"
8.8.8.8,port,443
